x1,x2,objective_val
00101100010,01010101100,0.032
00101100110,01010101100,0.018
00101100110,01010101000,0.024
00111100111,01111010111,-1.365
00010101111,00111010111,-0.741
01110101111,01110111000,-1.987
01110111111,01010100011,-1.127
01110111111,01010001011,-0.998
01110111111,01010001011,-0.998
01011000001,11110001011,-0.121
01101011011,11110000010,-22.458
01111011011,11110000010,-1.746
01011011011,11100000000,-0.088
01011011011,10100001000,-0.219
01111011011,11101000001,-1.662
01111011010,11101000001,-1.631
10110010011,10101000001,-6.417
01111011110,10101001011,-1.874
10110010011,11101001000,-0.257
00110011011,11101001010,-0.113
00111011111,11101001001,0.182
01101011010,10101101010,0.136
01100001011,00000101001,-0.986
01110000110,10001101001,-0.691
01110000010,10000101001,-0.998
01010000010,10000101110,-0.144
01100001011,10011101000,-0.468
01111011010,10100101000,-1.761
00000100011,10101101000,0.087
10011011010,11101101000,-1.641
10011011010,11101101010,-1.574
10110000111,11100000110,0.017
10011010010,01100001110,-0.13
10111110011,10110011010,-0.057
10111110010,10110010010,-0.032
01010001111,11101001101,-0.451
01010001111,11101101001,-0.326
01010111110,11110100001,-0.147
01010111100,11111000111,-0.192
01010111100,11111000101,-0.189
11010111100,11001000100,-0.688
11010111100,11001001111,-0.876
11010111100,11001001111,-0.876
11000111000,10101001111,-0.033
10100110100,00101001111,-0.105
10100110100,00101001111,-0.105
11001010100,11001110010,0.007
11100110110,00001001000,-0.872
11001011100,01001010010,-0.001
10001110110,10001001000,0.048
10001110110,10011010000,-0.034
01000010110,10111010001,-0.061
10010010100,10111010100,-0.441
10000010100,10010111001,-1.461
10000010100,10001110100,-1.051
10000010110,00001110100,-0.649
01010110100,00001110000,-0.13
10100000110,00100111011,0.149
10100000100,00111010011,-0.25
11110000100,00111010011,-0.103
01010110010,00100010011,-0.123
01110010100,00110110001,-1.021
11000110010,10110110001,-0.098
01110011100,10000010111,-1.137
01110110010,10110010010,-1.335
11010110010,10110011101,-0.451
01110111110,10010011010,-1.735
01110010101,10110011010,-0.993
11010101011,00110010100,-1.354
11010101011,00010011100,-1.926
01100110101,11010011000,-2.376
01100111111,00011011010,-0.379
01000110100,11110011010,-2.324
01000110101,00010111100,-0.003
01000010100,11110111100,-2.173
01000110100,10110110011,0.001
01000111100,10111110011,-0.656
01000111100,10110101100,0.014
01000111100,11110101110,-1.148
11010011000,11011100000,0.394
11010011000,11000101100,-0.059
11001011111,00101101010,-0.002
11010011000,01001101010,-0.038
11001011111,00001101000,0.009
10011011000,00100001010,-1.619
10011011111,00000101000,-0.865
10111011000,01100111000,-0.025
11011011011,00101001010,-0.994
11000011011,00101001010,-1.023
11000010110,00101101000,-0.696
10000010111,01000011111,-1.366
10000010111,01001101010,-1.349
10000000011,01001101011,-1.644
11100001011,01001001011,0.512
11000001011,11001000011,-1.283
11000000011,11001000111,-1.529
11000000011,11001000111,-1.529
11101000011,11000000111,-4.141
10100110100,01011011111,-0.198
11101000111,01010100011,-0.9
11101000111,01010111110,-0.517
11101010111,01010011101,-0.606
01101010101,01010001001,-3.854
01101110110,00110001001,-1.835
01011010110,00011101000,-0.236
01011010111,00010000000,-0.757
00001010111,00010000000,-0.345
11100010100,01111001001,-20.878
10101010101,00010000000,-1.045
10100010110,01111001001,-0.046
10100110100,01110000010,-0.178
10101110100,00000011001,-0.411
11101010101,10110100010,0.126
01101010110,10110100010,-0.421
00111010110,10110100010,-0.3
11100111001,11110110001,-0.615
11101000110,00000110001,-0.887
11101001001,11110001111,-0.794
11101001001,11110001101,-0.825
11100100001,11110001101,-2.957
11100010100,00001101011,-0.893
10101110001,11110001100,-0.615
01100000000,11110001100,-0.835
01000000000,11001000111,-2.423
10001100000,11011000111,-0.075
10001010001,11011000111,-0.024
11010000000,11111000111,0.343
11010000000,11110011100,0.15
10000001011,11010010111,-1.825
10000011011,10000010111,-1.873
10000011000,11011011111,-0.712
10000001010,11011011110,-0.086
10000001010,11011111010,-1.457
10000001010,10011110111,-1.479
00000101010,10001001010,-0.093
00000011111,10111110111,0.461
00000011111,10111101111,0.559
11011101000,11000110100,-1.392
00000111111,10111001110,-0.039
10000101101,10111001010,-0.956
10000101101,00111001010,-24.515
11000101100,10100010110,0.313
11010101011,00101000010,-0.187
11000101001,00101000110,-0.649
10010101100,10010010010,-0.219
00010101011,10110010110,0.412
11010111100,10010000010,0.017
11011111100,10111000010,-0.002
10001111000,10111000111,-0.479
10001011000,10110010000,-1.207
11010101011,11010000110,-1.685
11010101011,10110010000,-0.992
11010011000,10010000111,-0.017
11010011011,10110010111,-1.008
11010010001,10111000001,0.012
11010010111,10111000001,0.012
11010010101,10111000001,0.012
11010011001,01110100001,0.043
11010011001,01010100100,0.314
11010001101,10111010011,0.11
11010001101,10011010101,-0.101
11000100111,01010110011,0.259
11011001111,00010110011,-0.315
11010100111,00010110011,-0.577
11010100111,00010110011,-0.577
11010100001,00010111010,-0.424
11010100001,00010101010,-1.116
11000100011,10010101010,-0.953
11000111001,01011000110,0.032
00010111001,00011001110,0.032
00010111001,10010111110,-0.145
00000111001,10011111110,-0.002
01001110001,10011111010,-0.886
11001111001,11011101110,0.181
11001111001,11010111010,-0.466
10000111111,10011001010,-0.86
10000111111,11000001111,-0.907
11000101101,11000000111,-1.208
11000101101,11000000111,-1.208
11000101100,11000000110,-1.329
01110101100,11000010010,-2.914
01110101100,10000010010,-1.213
00010100011,11110100110,-2.278
00010100011,11110101110,-2.933
01110111100,00000000010,-0.755
00110111100,00000000010,0.088
00110110011,01000000010,0.158
00110010000,00010000010,0.327
00110000000,11000100111,0.042
01110111010,10010100111,-2.504
01110101000,11010000010,-1.225
01110000010,10010100010,-1.006
00111000010,11010001110,-2.081
01111000010,11010001000,-1.375
01110111010,11110001000,-0.983
01111111110,11110100100,-1.556
01111101110,11110101001,-1.905
00110101111,11011100100,0.291
10110001111,11011100100,-0.187
11110011111,11011100000,0.125
01100011111,11110100000,-2.788
01100011111,01001000010,-0.296
01101110111,01001010010,-1.719
00001011111,01100100101,-30.619
00101110110,01001010100,-0.021
00001011011,01100100100,-2.289
00001011011,01100100100,-2.289
00101011000,01100100100,-0.135
00101011000,01110100000,-0.321
01101111101,01101011100,-0.581
01101011101,01111011100,-16.552
01100011010,11110111100,-7.434
01000010010,10110111100,-0.019
01001010010,11111001100,-0.311
01001010000,11111001100,-0.33
01001010010,11111001100,-0.311
11001010010,01111001100,-0.044
11001010010,01110011011,-0.092
11001010010,01110011010,-0.093
11000111100,10111010101,0.642
11000101100,10110111011,-0.04
01001011100,10111010000,-0.199
01000100100,10111010000,-0.084
11101100100,10111010000,-0.23
11001101100,10011011000,-0.079
10001101000,10011011000,-0.145
10001101000,10011011000,-0.145
10001100011,01111011100,-2.481
10001100010,01111011100,-2.434
10000101010,01111011100,-1.419
00010100010,00111111100,-0.161
11010100010,01111110111,-0.72
11010000011,00111101111,2.535
10010000011,00111110001,-0.323
01100101001,00111110000,-0.541
10110000010,00111101111,-0.413
11110000001,00111100000,-0.118
01110001001,00111101110,-0.711
01110100111,10110101000,-1.179
01111100101,10110101000,-2.004
10110001000,00111101000,-0.514
01101100100,10110101000,-0.549
01101100100,10101111000,-0.23
01100101100,10010001100,-0.295
01110001110,10010101100,-1.359
01110001100,00010111001,-0.898
01110100100,00101001000,-2.2
01100000100,00101001000,0.102
01101100100,00101101000,-7.683
01111100100,00100111011,-1.982
01111110100,00101110011,-1.822
11010110100,00101110011,-0.913
11010010000,10100111000,0.434
01000010100,10110101000,-0.066
11011111000,00001110010,-1.376
01010010111,10011100010,-0.285
01010010111,10100001100,-0.177
11011111000,00011000100,-0.038
11011110001,00100001100,-0.246
11011110001,00100001000,-0.206
01011011101,10100011010,-0.327
11011110000,00100011010,-0.408
01011110000,00001010000,-0.905
11011110000,00001010000,-7.379
11101011100,00001010000,-0.203
11101001100,00000011010,-1.15
01011101101,11101011000,-0.169
11101011101,11101011000,-1.133
00011101111,01101001000,-0.007
11110100111,01100110010,-0.482
10000011101,00011110010,-1.068
10000010101,00111110000,-0.162
10000011101,00110100010,-1.894
10000111101,00100101010,-0.935
10000111011,01111110000,-1.835
10000111010,01111110000,-1.816
10000111011,00100011010,-0.858
10000101011,00100011010,-0.954
00110101110,01111111010,-0.525
00110100111,01100011000,-60.115
00100100101,01111110111,-0.52
10100100101,01101110111,-0.11
10100100101,00101001000,-0.097
10111100101,00111001000,-0.238
10100000101,00101001000,0.114
10101010101,00110011100,0.525
10111100101,00101011100,-6.388
11001010101,00110001100,0.008
11001011101,01110101001,0.0
11000100000,00101001100,-0.822
11000111101,01100101000,-0.14
11000111101,01101011000,0.213
10100100011,00000101000,-0.086
10100100011,00010101010,-0.095
11010011111,00010101000,-1.367
11010001111,01001011001,-0.116
11101100111,01001011001,-1.196
11101100011,00110011001,0.065
11101010110,01001101001,-1.917
10000100111,01001001011,-1.207
10000100111,01000101111,-1.216
10001010011,01111001011,-1.531
10001100111,01111001011,-1.937
10001000011,01000100110,-0.901
11001000011,00011001010,-0.084
10011010111,01101011010,-0.336
10001000111,01100011010,-1.558
01011010111,01100010001,-1.427
10001110111,01100000000,-1.32
01001001111,01101111000,-0.686
10001001111,01101111010,-0.701
10001001101,11101111010,-0.022
01001110111,11101000100,-1.818
10100110111,10101100100,-0.264
01001110111,11101110110,-0.64
10000110111,11101111110,-0.507
00010110100,00111111000,-0.156
00010100111,11100111110,-0.12
10101100111,11100111110,0.036
00110010010,01111110111,-0.149
00110110010,01111110010,-0.52
00001001110,01111010010,-0.003
10110110010,00111011010,-0.438
00110110010,00110011010,-0.862
10111001100,10001000011,-0.375
10111001001,10001000001,-0.43
10111001001,10011001011,-0.672
10010010010,10111001011,-0.402
10010010010,10111001000,-0.392
10000010010,10011000011,-1.479
11000010010,10111001001,0.08
11000010010,10111101001,0.805
00111000010,10110101001,-0.256
00111001010,10110111001,-0.055
11000011000,11110111001,0.201
00100011000,11100111001,-1.636
00000011000,11101000101,-0.504
00100001001,11101000001,-1.572
00100001001,11101000000,-1.507
11101100110,11101010100,-0.819
01101011001,11001100001,-5.698
01101010001,10001100001,-0.559
00000100001,10001100110,-0.12
01101011010,01101100011,-0.395
01000100001,01101110011,-0.265
01000100001,10010000010,-0.026
01001011001,00010000011,-0.101
11001011011,01110000011,-0.015
11001011011,01010110011,-0.004
11001011011,01110000010,-0.015
11001011011,00110000010,-0.002
11001011011,00110000010,-0.002
01111001011,00110100010,-1.481
10000010011,00100100010,-1.21
10000010010,00110111010,-1.987
10000011101,00010100010,-64.949
10000110010,00110111010,-4.981
10000100010,00010100011,-5.362
10000100101,00110110010,-2.433
10000100101,01110110010,-1.142
00000100001,01110110010,0.208
10000100000,01110110010,-1.174
10001010110,01111100010,-2.194
10010100011,01110110010,-3.652
10010110100,01110110000,-8.565
11010110100,01111100000,-0.786
11011110001,01110110000,-1.125
11011110001,01110100000,-0.723
01011110000,01011111000,-2.848
01011110000,01110100010,-0.189
00011110101,01111110001,-2.287
00011110101,01111110000,-2.355
11010100000,01111110000,-0.592
00111110100,01011110000,-1.942
11011110100,01011110000,-1.134
11011110100,01011010000,-3.181
11010000000,11011010000,-2.458
10011110010,11011011100,-0.279
01110000100,11011110000,-0.709
10010000000,11011110000,-0.432
01110000110,01011001101,-0.141
01110000110,11011001100,-0.715
10110000010,11011001000,-0.808
10110000110,11011001101,-0.616
01110000011,10101101100,-0.568
01110000111,11111010000,-0.484
00110000111,11111010000,0.151
00110010111,11111010000,0.382
00010010111,11101011000,-0.209
00110000111,11101011000,-0.076
00110000011,00111001110,-0.172
00010000111,11101001001,-0.0
01010000110,11101101000,-0.465
00110110010,00110011010,-0.862
00110110110,11101101001,0.11
01011100010,01101111010,-0.296
00011100110,11011001001,-0.158
01110100110,11011001111,-0.92
01100100100,11011001111,-0.69
01100100100,01011001111,-15.455
01110100100,01011000100,-0.73
01111100100,01100011111,-1.991
01110100100,11000001100,-6.004
01110100011,01000101100,-1.409
01110110110,11001101110,-1.395
01110110110,11000111110,-1.711
01010100111,11000111110,-0.057
01010101111,11000111110,-0.092
01010101111,01000111110,-0.079
01110111000,01000111011,-4.544
01110111010,01010111000,-1.122
10000100111,11010111000,-16.028
00000100011,11010110000,-0.105
11110011001,11010100000,0.016
11110011000,11010100000,0.01
01010011000,01010000000,-0.227
01010011010,01001000001,-0.386
01010011010,01001000101,-0.365
11010011100,10110110010,-0.144
11110111110,01001000001,0.148
11110111110,11001000001,0.045
11110111100,11000000000,-0.135
11110111100,11110110011,-0.273
01110111100,10110110011,-1.396
01110110100,10010110001,-3.821
01010100100,01010110001,-0.086
01010100110,00000110011,-0.093
00010100100,11010010101,-12.123
01011100101,11010010111,0.793
00111000101,11010010111,-3.516
00111001100,00101010101,-0.488
00111001100,01110010111,-0.048
00111101110,10101010111,-4.455
00111101110,10101110101,-1.231
00111101110,01101110101,-0.041
00001000110,10101110101,-0.119
00111101100,10101110101,-1.283
00111100111,00100101001,-0.301
01111100100,10100110101,-1.965
01111101101,00100101101,-1.91
00111101101,00100101000,-0.347
01111101100,11000010101,-1.935
01111110101,00100110101,-1.733
01011001101,00100010101,-0.252
01011011101,00100010101,-0.278
01011011101,00100010100,-0.279
10001111101,10001001101,-0.063
10010000101,00100101101,-1.313
11001111101,00000010100,-0.017
00010010101,00000110100,-0.919
10010011101,01101100100,-0.462
10001110100,01100110101,-0.591
10011111011,00001110101,-0.065
10011100100,01101111101,-2.467
00000111011,00001111011,-0.009
01000111010,00001111011,-0.428
01011100100,01101110110,-0.298
01011110000,01101110110,-0.304
01011100000,01101110110,-0.294
01000100110,01101100100,-0.144
00011110100,01101000100,-0.016
00111110110,01101000100,-0.037
01010110110,10111100001,-0.156
00110110110,00101010100,-0.219
00110110110,00101010101,-0.226
00110110110,00101010101,-0.226
01010110110,00100010101,-0.151
01010111110,00100010100,-0.198
01010111011,00110010100,-0.04
00110011011,00110010100,-0.322
01110110110,10101101000,-1.31
01110110110,10101100000,-1.283
01110110110,10000011100,-1.228
00110110110,10000011101,-1.347
01110010111,10001110010,-0.819
00110111110,10011000010,-0.094
11110000111,01000111101,-0.223
00110001110,11001110010,-0.137
00110001100,11001100001,-0.077
11110111100,01000011110,0.087
00110001100,11001011100,-0.064
00110100000,01000011100,-0.083
00110100000,01000100001,-0.106
00110101100,11000011110,0.019
01010110000,01000101101,-0.071
10000101100,01000101111,-1.158
10000101101,01000111111,-1.149
10000101100,01000001011,-0.982
01100110011,11100001011,-0.323
10100100110,01001111111,-0.069
00100101110,01000101010,-0.338
00110110011,01111111111,-0.681
00100111110,01100101011,-0.142
00100101110,01110110110,-1.437
00100101110,01110011011,-4.417
00100101110,01110110100,-1.509
00110110001,01111110100,-0.522
00100101101,01111110110,-0.411
00100101100,01111110010,-0.465
